,species,paragraph,page_id,Volumen,Año,Fuente,IdFuente,Institución,Idioma,Derechos,Copyright
25,Dermanura azteca,Portada índice Anterior Siguiente Créditos I La biodiversidad en MICHOACÁN Estudio de Estado SUMA CONABIO UMSNH ANEXO 4.44 LISTADO DE ESPECIES DE MAMÍFEROS DEL ESTADO DE MICHOACÁN (FUENTE: UMSNH A ) ORDEN (9) FAMILIA (26) ESPECIE (160) NOMBRE COMÚN MARSUPIALIA (marsupiales) DIDELPHIDAE Didelphis virginiana Marmosa canescens tlacuache ratón tlacuache INSECTIVORA (musarañas) SORICIDAE Cryptotis goldmani Cryptotis parva Notiosorex crawfordi Notiosorex gigas Sorex oreopolus Sorex saussurei Sorex vagrans CHIROPTERA (murciélagos) EMBALLONURIDAE Saccopteryx bilineata Peropteryx macrotis Balantiopteryx plicata Diclidurus albus murciélago blanco NOCTILIONIDAE MORMOOPIDAE Noctilio leporinus Pteronotus davyi murciélago pescador Pteronotus parnellii Pteronotus personatus Mormoops megalophylla PHYLLOSTOMATIDAE Macrotus waterhousü Micronycteris microtis (megalotis) Micronycteris silvestris Anoura geofroyi Choeronyscus godmani Musonycteris harrisoni Choeronycteris mexicana Hylonycteris minor Glossophaga commissarisi Glossophaga leachii Glossophaga mexicana Glossophaga morenoi Glossophaga soricina Leptonycteris nivalis Leptonycteris curazoae (yerbabuenae ) Carollia subrufa Sturnira lilium Sturnira ludovici Uroderma magnirostrum Chiroderma salvini Dermanura azteca Dermanura phaeotis Dermanura tolteca Portada Indice Anterior Siguiente Créditos 1,50734775,Anexos (2005),2005,Internet Archive,LabiodiversidadAnexVill,Comisión Nacional para el Conocimiento y Uso de la Biodiversidad (CONABIO),Spanish,https://biodiversitylibrary.org/permissions,In copyright. Digitized with the permission of the rights holder.
26,Dermanura azteca,LA BIODIVERSIDAD EN AG UASCALI E NTES 164 Cuadro 3.18.1 (continuación) Especie Aprovechamiento Abundancia ALIM PIEL MEDI MASCO CINE RARA PC C A Orden Chiroptera Familia Emballonuridae Balantiopteryx plicata Familia Mormoopidae Mormoops megalophylla Familia Phyllostomidae Desmodus rotundas Choeronycteris mexicana Glossophaga soricina Leptonycteris curasoae L. nivalis Artibeus hirsutas Dermanura azteca Sturnira lilium Familia Vespertilionidae Idionycteris phyllotis Corynorhinus mexicanas C. townsendii Lasiurus borealis L. cinéreas L ega L. intermedias Myotis californicus M. thysanodes M. velifera M. yumanensis Familia Molossidae Tadarida brasiliensis Orden Carnívora Familia Canidae Canis latrans Urocyon cinereoargenteus Familia Felidae Lynx rufas Puma concolor Familia Mustelidae Mustela frenata Taxidea taxus Familia Mephitidae Mephitis macroura Conepatus leuconotus,50959833,,2008,Internet Archive,biodiversidaden00Avil,Comisión Nacional para el Conocimiento y Uso de la Biodiversidad (CONABIO),Spanish,https://biodiversitylibrary.org/permissions,In copyright. Digitized with the permission of the rights holder.
27,Dermanura azteca,"RAMfREZ-P, CASTRO-C, ARROYO-C, CERVANTES 23 TRIBU TRIBE STENODERMATINI Artibeiis hirsutiis Andersen, 1906 Artibeus intermedins . A. Alien, 1897 Artibeus intermedius intermedius J. A. Alien, 1897 Artibeus intermedius koopmnni Wiison, 1991 Artibeus jamaicensis Leach, 1821 Artibeusjamaicensispnulus Davis, 1970 Artibeus jamaicensis richfirdsoni J. A. Alien, 1908 Artibeus jamaicensis triomylus Handley, 1966 Artibeus jamaicensis yucatanicus J. A. Alien, 1904 A rtibeus litii (01 fe rs, 1818) Artibeus lituratuspalmarum J. A. Alien y Chapman, 1897 Carollia brcvicauda (Schinz, 1821) CaroUiaperspicillata (Linnaeus, 1758) Carollia perspicillata azteca Saussure, 1860 CaroUia subrufa (Hahn, 1905) Centiirio senex Cray, 1842 Centuria sen ex sen ex Cray, 1842 Chirodetona salvini Dobson, 1878 Chiroderma saliñni saliñni Dobson, 1878 Chiruderma saluini scüpaeum Handley, 1966 Chiroderma villosum Peters, 1860 Chiroderma iñllosum jesupi . A. Alien, 1900 Dermanura azteca (Andersen, 1906) Dermanura azteca azteca ( Andersen, 1906) Dermanura azteca minar ( Davis, 1969) Deimanuraphaeotis Millcr, 1902 Dermanura phaeotis nana (Andersen, 1906) Dermanura phaeotis palatina (Davis, 1970) Dermanura phaeotis phaeotis Mi 11er, 1902 Dermanura tolteca (Saussure, 1860) Dermanura tolteca héspera (Davis, 1969) Dermanura tolteca tolteca (Saussure, 1860) Dermanura watsoni (Thomas, 1901) Enchisthenes hartii (Thomas, 1892) Platyrrhinus helleri (Peters, 1866) Stumira Ulium (É. GeoíTroy St.' Hilaire, 1810) Stumira liliumparoidens Goldman, 1917 Stumira ludovici Anthony, 1924 Sturnira ludoiñci ludotñci Anthony, 1924 Stumira ludovici occidentalis Jones y Phillips, 1964",55106416,158,1996,Internet Archive,listataxonoymic158rami,Museum of Texas Tech University,Spanish,http://biodiversitylibrary.org/permissions,In copyright. Digitized with the permission of the rights holder.
28,Dermanura azteca,"216 Annals of Carnegie Museum VOL. 62 Table 1. Continued. Species Gua"" Bz'' ES ' Hon"" NicLeptonycteris curasoae (D) X X s Leptonycteris nivalis S Lonchophylla robusta N Anoura geojfroyi X X X X Lichonycteris obscura X N X X Hylonycteris underwoodi (E) X X X Choeroniscus godmani X X X X Choeronycteris mexicana X s Carollia brevicauda X X X X Carollia castanea N X Carollia perspiciliata X X X X X Carollia subrufa (E) X X X X Sturnira ludovici X X X X Sturnira lilium X X X X X Vampyressa macconnelli N Vampyressa nymphaea N Vampyressa pusilla X X X X Uroderma bilobatum X X X X X Uroderma magnirostrum X X X X Artibeus inopinatus (E,R) N X s Artibeus intermedins X X X X X Artibeus jamaicensis X X X X X Artibeus lituratus X X X X X Ectophylla alba (E) N X Platyrrhinus helleri X X X X X Vampyrodes caraccioli X X X X Chiroderma salvini X X X Chiroderma villosum X X X X X Dermanura azteca (E) X X X Dermanura phaeotis X X X X X Dermanura tolteca X X X X X Dermanura watsoni X X X X Enchisthenes hartii X X X Centurio senex X X X X X Desmodus rotundus X X X X X Diaemus youngi X X Diphylla ecaudata X X X X X Natalidae Natalus stramineus X X X X X Thyropteridae Thyroptera discifera (D) N Thyroptera tricolor X X X Vespertilionidae Myotis albescens X X X Myotis auriculas s Myotis californicus s Myotis cobanensis (E) R Myotis elegans (E) X X X X Myotis fortidens s Myotis keaysi X X X X X Myotis nigricans X X X X Myotis riparius N X Myotis velifer X X s Pipistrellus subflavus X s Eptesicus furinalis X X X X",52454554,62,1993,Internet Archive,annalsofcarnegi621993carn,Smithsonian Libraries and Archives,English,https://www.biodiversitylibrary.org/permissions/,In Copyright. Digitized with the permission of the rights holder
29,Dermanura azteca,Portada Indice Anterior Siguiente Créditos ORDEN FAMILIA ESPECIE NOMBRE COMÚN Pteronotus personatus Mormoops megalophyla Fa mili a Phyllostomidae Macrotus waterhousii Micronycteris megalotis Micronycteris sy Ives tris Anoura geoffroyi Choeroniscus godmani Musonycteris harrisoni Choeronycteris mexicana Hylonycteris minor Glossophaga leachii Glossophaga soricina Leptnonycteris nivalis Leptonycteris yerbabuenae Carollia subrufa Sturnira lilium Sturnira ludovici Uroderma magnirostrum Chiroderma salvini Dermanura azteca Dermanura phaeotis Dermanura tolteca Artibeus hirsutus Artibeus jamaicensis Artibeus lituratus Centurio sen ex Familia Desmodontidae vampiro Desmodus rotundus S D NA NA MX Portada Indice Anterior Siguiente Créditos La biodiversidad en MICHOACÁN Estudio de Estado SUMA CONABIO UMSNH 2,50734895,Anexos (2005),2005,Internet Archive,LabiodiversidadAnexVill,Comisión Nacional para el Conocimiento y Uso de la Biodiversidad (CONABIO),Spanish,https://biodiversitylibrary.org/permissions,In copyright. Digitized with the permission of the rights holder.
30,Dermanura azteca,"OWEN-PHYLOGENETIC ANALYSES OF STENODERMATINAE 47 A. jamaicensis, A. lituratus, and A. toltecus in the form of a chromosomal sex-determining mechanism. Straney et al. (1979) presented electrophoretic analyses of several phyllostomid bats that suggested Artibeus might be polyphyletic. Koop and Baker (1983), analyzing 22 electrophoretic loci, found apparent diphyly in Artibeus, with A. concolor and A. jamaicensis separate from the four small Artibeus species examined in the study. They also noted that A. concolor and A. jamaicensis were separated by relatively large genetic distance. The results of my morphologic analyses strongly indicate that Artibeus, as presently understood, is a polyphyletic assemblage . The large species constitute a natural group, which includes the populations recognized under the names A. inopinatus, A. hirsutus, A. jamaicensis, A. planirostris, A. fraterculus, A. intermedius (and presumably A. lituratus), as well as the Paraguayan taxon referred to in this study as A. fimbriatus. These bats should continue to be referred to under the generic name Artibeus. The second natural group of Artibeus bats includes the species now recognized under the names A. watsoni, A. glaucus, A. toltecus, A. cinereus, A. phaeotis, A. aztecus, and A. anderseni, and possibly also Enchisthenes hartii and A. concolor. The oldest available generic name for this group is Dermanura Gervais 1855, and I recommend this name be applied to these bats at the generic level. Specific names ending in us would be changed to agree: D. glauca, D. tolteca, D. cinerea, and D. azteca. As pointed out above, the relationships of A. ( Enchisthenes ) hartii and A. concolor to the Dermanura bats are yet unclear. Koop and Baker (1983) and Tandler et al. (1986), for instance, noted that A. concolor is unlike the other species of Artibeus used in their studies. The generic validity of Enchisthenes has been in dispute since Andersen (1906) removed if from Artibeus, under which it was originally described. In the interest of stability I follow recent authors (for example, Koopman 1978; Jones and Carter, 1979; Anderson et al., 1982), who have not recognized Enchisthenes at the generic level. Thus, until additional evidence is available, I suggest applying the name Dermanura to both hartii and concolor, as well as the other species listed above. The name combinations for the affected species thus would be Dermanura hartii, Dermanura concolor, Dermanura watsoni, Dermanura glauca, Dermanura tolteca, Dermanura cinerea, Dermanura phaeotis, Dermanura azteca, and Dermanura anderseni. See Appendix V for additional nomenclatorial comments concerning taxa referable to Demanura. Within the reduced genus Artibeus, the question remains of the relationships and possible conspecific status of the South American taxa. My results suggest, but do not confirm, that neither A. planirostris nor A. fraterculus is conspecific with A. jamaicensis, and that A. hirsutus and A. inopinatus are not conspecific, as has been suggested (Honacki et al., 1982). My results strongly indicate that A. fuliginosus is specifically",55010698,26,1987,Internet Archive,phylogeneticana26owen,Museum of Texas Tech University,English,http://biodiversitylibrary.org/permissions,In copyright. Digitized with the permission of the rights holder.
31,Dermanura azteca,"12 Special Publications, Museum of Texas Tech University Artibeus lituratus koopmani Wilson, 1991 Artibeus lituratus palmarum J. A. Allen and Chapman, 1897 Dermanura Gervais, 1856 Dermanura azteca (Andersen, 1906) Po Co Dermanura azteca azteca (Andersen, 1906) Dermanura azteca minor (W. B. Davis, 1969) Dermanura phaeotis Miller, 1902 Po Co-In Dermanura phaeotis nana (Andersen, 1906) Dermanura phaeotis palatina (W. B. Davis, 1970) Dermanura phaeotis phaeotis Miller, 1902 Dermanura tolteca (de Saussure, 1860) Po Co Dermanura tolteca hespera (W. B. Davis, 1969) Dermanura tolteca tolteca (de Saussure, 1860) Dermanura watsoni (Thomas, 1901) Pr Mo Co Enchisthenes Andersen, 1906 Enchisthenes hartii (Thomas, 1892) Pr Mo Co TRIBE STENODERMATINI Gervais, 1856 SUBTRIBE STENODERMATINA Gervais, 1856 CenturioG ray, 1842 Centurio sen ex Gray, 1842 Po Co Centurio senex senex Gray, 1842 SUBTRIBE VAMPYRESSINA R. J. Baker et al., 2003 Chiroderma Peters, 1860 Chiroderma salvini Dobson, 1878 Po Co Chiroderma salvini salvini Dobson, 1878 Chiroderma salvini scopaeum Handley, 1966 Chiroderma villosum Peters, 1860 Po Co Chiroderma villosum jesupi J. A. Allen, 1900 Platyrrhinus de Saussure, 1860 Platyrrhinus helleri (Peters, 1866) Mo Co JJroderma Peters, 1865 Uroderma bilobatum Peters, 1866 Po Co Uroderma bilobatum convexum Lyon, 1902 Uroderma bilobatum davisi R. J. Baker and McDaniel, 1972 Uroderma magnirostrum W. B. Davis, 1968 Mo Co Vampyressa Thomas, 1900 Vampyressa thyone Thomas, 1909 Mo Co Vampyrodes Thomas, 1900 Vampyrodes major G. M. Allen, 1908 Mo Co",55057326,63,2014,Internet Archive,listrecentlandm63rami,Museum of Texas Tech University,English,http://biodiversitylibrary.org/permissions,In copyright. Digitized with the permission of the rights holder.
32,Dermanura azteca,"GONZÁLEZ CHRISTEN ESPECIE Nt Ct Mo P1 Tu Pr Am Pe SUBEAMILIA GLYPHONYCTERINAE Glyphonycteris sylvestris Thomas, 1896 SUBEAMILIA STENODERMATINAE 1 1 1 Stumira lilium (E. Geoffroy St.-Hilaire, 1810) 1 1 1 1 1 Sturnira lilium parvidens Goldman, 1917 Stumira ludovici Anúíony, 1924 1 1 1 1 1 Sturnira ludovici ludovici Anthony, 1 924 Chiroderma salviniT)ohson, 1878 1 1 1 1 1 Chiroderma salvini salvini Dobson, 1878 Chiroderma villosum Peters, 1860 1 1 1 1 Chiroderma villosum jesupi .K. Alien, 1900 Uroderma bilobatum Peters, 1860 1 1 1 Uroderma bilobatum molaris Davis, 1968 Vampyressa thyone Thomas, 1909 1 Vampyrodes caraccioli (Thomas, 1889) 1 Vampyrodes caraccioli major G.M. Alien, 1908 Platyrrhinus helleri (Peters, 1866) Enchisthenes hartii (Thomas, 1892) 1 1 1 1 1 1 Artibeus intermedius .A. Alien 1897 1 Artibeus intermedius intermedius JA. Alien 1 897 Artibeus jamaicensis Leach, 1821 1 1 1 1 1 Artibeus jamaicensis yucatanicus . A. Alien, 1904 Artibeus lituratus (Olfers, 1818) 1 1 1 1 1 Artibeus lituratus palmarum J.A. Alien y Chapman, 1897 Dermanura azteca (Andersen, 1906) 1 1 1 Dermanura azteca azteca (Andersen, 1 906) Dermanura phaeotis Miller, 1902 1 1 1 Dermanura phaeotis phaeotis Miller, 1 902 Dermanura tolteca (de Saussure, 1860) 1 1 1 1 1 Dermanura tolteca tolteca (de Saussure, 1860) Dermanura watsoni (Thomas, 1901) 1 1 1 Centuria senex Cray, 1842 Centurio senex senex Cray, 1 842 EAMILIA MOLOSSIDAE SUBEAMILIA MOLOSSINAE 1 1 1 1 1 Tadarida brasiliensis (E. Geoffroy Saint-Hilaire, 1824) Tadarida brasiliensis mexicana (de Saussure, 1860) 1 1 1 1 1 Nyctinomops laticaudatus (E. Geoffroy Saint-Hilaire, 1805) 1 1 Nyctinomops laticaudatus ferrugineus (Goodwin, 1954) Nyctinomops macrotis (Cray, 1839) Eumops bonariensis (Peters, 1874) Eumops bonariensis nanus (Peters, 1900) Eumops glaucinus 1843) 1 1 1 1 Eumops glaucinus glaucinus (Wagner, 1843) Promops centralis Thomas, 1915 1 1 Promops centralis centralis Thomas, 1915 Molossus rufus (E. Geoffroy Saint-Hilaire, 1805) 1 1 1 1 1 8",50680949,Appendix,2011,Internet Archive,LabiodiversidadAppeCruz,Comisión Nacional para el Conocimiento y Uso de la Biodiversidad (CONABIO),Spanish,https://biodiversitylibrary.org/permissions,In copyright. Digitized with the permission of the rights holder.
33,Dermanura azteca,Portada índice Anterior Siguiente Créditos CLASE ORDEN MAM MALI A CHIROPTERA FAMILIA PHYLLOSTOMIDAE ESPECIE Artibeus intermedius Artibeus jamaicensis Artibeus lituratus Carollia perspicillata Carollia subrufa C entuño sen ex Chiroderma salvini Choeroniscus godmani Choeronycteris mexicana Dermanura azteca Dermanura phaeotis Dermanura tolteca Desmodus rotundus Enchisthenes hartii Glossophaga commissarisi Glossophaga leachii Glossophaga moren oi Glossophaga soricina Hylonycteris underwoodi Leptonycteris curasoae Leptonycteris nivalis Macrotus waterhousü Micronycteris megalotis Musonycteris harrisoni Sturnira lilium Sturnira ludovici Uroderma magnirostrum Corynorhinus mexicanus Corynorhinus townsendii Eptesicus furinalis Eptesicus fuscus Euderma phyllote Lasiurus blossevillii Lasiurus borealis Lasiurus cinereus Lasiurus intermedius Lasiurus xanthinus Myotis auriculacea Myotis californica Myotis carteri Myotis ciliolabrum Myotis fortidens Myotis thysanodes Myotis velifera Myotis yumanensis VESPERTILIONIDAE Antrozous pallidus Portada Indice Anterior Siguiente Créditos 2,50734772,Anexos (2005),2005,Internet Archive,LabiodiversidadAnexVill,Comisión Nacional para el Conocimiento y Uso de la Biodiversidad (CONABIO),Spanish,https://biodiversitylibrary.org/permissions,In copyright. Digitized with the permission of the rights holder.
34,Dermanura azteca,"218 Annals of Carnegie Museum VOL. 62 Eptesicus fuscus, Lasiurus cinereus, Tadarida brasiliensis, and Molossus aztecus. Noticeably unreported from the mountains of northern Central America is Eptesicus brasiliensis, a pronounced hiatus between known localities in Chiapas and Costa Rica (Hall, 1981). The montane species Sturnira mordax is endemic to Costa Rica and western Panama (Olmos and de Sousa, 1989) and not known northward. The name iudovici Anthony, 1924, has been applied to the remaining larger Sturnira of montane Middle America (de la Torre, 1961). We concur with Timm et al. (1989) that these fruit bats will probably prove to represent a composite of species and that true S. Iudovici is an Andean endemic. Consequently, Goodwin's ( 1 940) name S. hondurensis would be available for these bats in northern Central America. Patterns of occurrence at lower elevations for some species reflect a preference for specific climatic conditions. The distributions of Balantiopteryx plicata, Glossophaga leachii, Carollia subrufa, Uroderma magnirostrum, Artibeus inopinatus, and Molossus coibensis in northern Central America are restricted to drier environments associated with the Pacific slope and dry intermontane valleys. The moisture gradient along the Caribbean and Gulf versants identifies the restricted distributions of Centronycteris, Cyttarops, Micronycteris daviesi, M. nicefori, Tonatia bidens, T. evotis, Mimon cozumelae, M. crenulatum, Lonchophylla robusta, Hylonycteris, Carollia castanea, Vampyrodes, Vampyressa nymphaea, V. pusilla, Ectophylla, Dermanura watsoni, Thyroptera discifera, Myotis albescens, M. riparius, Pipistrellus, Bauerus, and Molossus bondae. The bat faunas of the coastal countries of El Salvador (58) and Belize (69) are characterized by species indicative of the dry Pacific coastal region in the former and wet Caribbean lowlands of the latter. The limited montane habitats in El Salvador support additional species such as Sturnira Iudovici, Dermanura azteca, Enchisthenes hartii, and Myotis velifer, which increase species composition. Upland regions in Belize are not as elevated and the known fauna lacks montane species and is limited to Dermanura tolteca, a species of intermediate elevation. The northernmost neotropical localities for Micronycteris nicefori, Phyllostomus hastatas, and Lichonycteris obscura are in southern Belize. Acknowledgments We thank the following personnel for their assistance with loans, hospitality during visits to their collections, and correspondence concerning various inquiries: K. F. Koopman, G. G. Musser, W. Fuchs (AMNH); C. L. Smart (ANSP); P. D. Jenkins (BMNH); D. A. Schlitter, S. B. McLaren (CM); C. A. Woods, L. Wilkins (FLMNH); B. D. Patterson, R. J. Izor (FMNH); R. M. Timm (KU); J. A. and G. Ibarra (MNHNG); T. L. Yates, W. L. Gannon (MSB); J. L. Patton (MVZ); J. L. Eger, W. Hlywka (Royal Ontario Museum); D. J. Schmidly, G. D. Baumgardner, P. Cato (TCWC); R. J. Baker, S. L. Williams, R. D. Owen, J. Arroyo-Cabrales (TTU); J. R. Northern (UCLA); P. Myers, P. K. Tucker (UMMZ); S. Rores (UNAH); S. G. Perez C. (USAC); C. O. Handley, Jr., D. E. Wilson, L. K. Gordon (USNM); J. A. Campbell, J. L. Darling (UTACV); B. J. Hayward (WNMU). Our long-distance correspondence with M. Tranier, Museum National d Histoire Naturelle, Paris; R. Angermann, Museum flir Naturkunde der Humboldt, Berlin; and F. Dieterlen (SMNS) is especially appreciated. F. Dieterlen generously provided the loan of the F. C. Sarg specimens, P. Savoie brought the Belizean Phyllostomus hastatus to our attention. T. R. Howell assisted our historical search for W. B. Richardson s early collecting localities in Nicaragua; M. LeCroy and G. G. Musser kindly allowed us access to the bird and mammal archives at the American Museum; C. Fisher and S. J. Woolfall, Merseyside County Museum, Liverpool, provided critical information for D. Dyson from their files. R. K. LaVal provided information from his past field work. H. Sommer applied his translation skills to the German literature. M. del Mar L. and M. Felix C. kindly edited McCarthy s Spanish abstract. K. F, Koopman, C. J. McCoy, R. M. Timm, and D. E. Wilson reviewed and enhanced our manuscript. P. Brunauer and C. Casto-Gomey patiently typed various versions of this manuscript.",52454556,62,1993,Internet Archive,annalsofcarnegi621993carn,Smithsonian Libraries and Archives,English,https://www.biodiversitylibrary.org/permissions/,In Copyright. Digitized with the permission of the rights holder
35,Dermanura azteca,"JONES ET AI..-BATS OF MEXICO AND CENTRAL AMERICA 15 Systematics. C. t. gorgasi Handley, 1960, is the Panamanian subspecies. Chiroderma villosum Peters, 1860 Distribution. -Eastern Mexico (Hidalgo-Carter and Jones, 1978) southeastward into South America. Systematics. -The Middle American subspecies is C. v. jesupi J. A. Allen, 1900. Dermanura azteca (Andersen, 1906) Distribution .-Disjunct populations at moderate to relatively high elevations in northern and central Mexico (Sinaloa and Tamaulipas southward to Oaxaca), Guatemala and adjacent parts of Chiapas and Honduras, and Costa Rica and western Panama. Systematics. -Three subspecies are recognized, corresponding to the three distributional regions listed aboveD. a. azteca, D. a. minor (Davis, 1969), and D. a. major (Davis, 1969), respectively. Species of the genus Dermanura were considered generically distinct from Artibeus and removed from that genus by Owen (1987), who also listed appropriate binomial and trinomial nomenclature for the species of the genus. Dermanura hartii (Thomas, 1892) Distribution. -Western (Jalisco) and eastern (Tamaulipas) Mexico southeastward into South America. Systematics. D. hartii currently is regarded as a monotypic species. Following Anderson et al. (1982) and others, who placed this species in the genus Artibeus sensu lato), Owen (1987) reluctantly retained hartii in Dermanura. However, it probably is deserving of generic status under the name Enchisthenes. Dermanura phaeotis Miller, 1902 Distribution. -Western (Sinaloa) and eastern (Veracruz) Mexico southeastward into South America. Systematics. -Middle American subspecies include; D. p. nana (Andersen, 1906) (western Mexico from Sinaloa to Oaxaca); D. p. palatina (Davis, 1970) (Pacific versant from Chiapas to Costa Rica); and the nominate race (Caribbean versant from Veracruz to Panama), intergrading with D. p. ravus Miller, 1902, in eastern Panama (Handley, 1987). Also see comment under D. azteca. Dermanura tolteca (Saussure, 1860) Distribution. -Western (Sinaloa, Durango) and eastern (Nuevo Leon, Tamaulipas) Mexico southeastward at low and moderate elevations to Panama and probably adjacent South America. Systematics. -Recognized subspecies include D. t. hespera (Davis, 1969) in the Pacific versant from Sinaloa to Nicaragua,",55063688,120,1988,Internet Archive,revisedchecklis120jone,Museum of Texas Tech University,English,http://biodiversitylibrary.org/permissions,In copyright. Digitized with the permission of the rights holder.
36,Dermanura azteca,"OWEN-PHYLOGENETIC ANALYSES OF STENODERMATINAE 65 Appendix VI-Recommended Generic Classification Recommended generic classification of species of the subfamily Stenodermatinae (taxa are listed alphabetically). This generic classification also is indicated in Fig. 17 by the names to the right of the cladogram. Name combinations are provided here to facilitate subsequent taxonomic work. Ametrida centurio. Ardops nichollsi. Ariteus flavescens. Artibeus jimbriatus, Artibeus fraterculus, Artibeus juliginosus, Artibeus hirsutus, Artibeus inopinatus, Artibeus intermedins, Artibeus jamaicensis, Artibeus lituratus, Artibeus planirostris. Centurio senex. Chiroderma doriae, Chiroderma improvisum, Chiroderma salvini, Chiroderma trinitatum, Chiroderma villosum. Dermanura anderseni, Dermanura azteca, Dermanura cinerea, Dermanura concolor, Dermanura glauca, Dermanura hartii, Dermanura phaeotis, Dermanura tolteca, Dermanura watsoni. Ectophylla alba. Phyllops falcatus, Phyllops haitiensis, Phyllops vetus. Pygoderma bilabiatum. Sphaeronycteris toxophyllum. Stenoderma rujum. Sturnira aratathomasi, Sturnira bidens, Sturnira bogotensis, Sturnira erythromos, Sturnira lilium, Sturnira ludovici, Sturnira luisi, Sturnira magna, Sturnira mordax, Sturnira nana, Sturnira thomasi, Sturnira tildae. Uroderma bilobatum, Uroderma magnirostrum. Vampyressa bidens, Vampyressa brocki, Vampyressa macconnelli, Vampyressa melissa, Vampyressa nymphaea, Vampyressa pusilla. Vampyrodes caraccioli. Vampyrops aurarius, Vampyrops brachycephalus, Vampyrops dorsalis, Vampyrops helleri, Vampyrops infuscus, Vampyrops lineatus, Vampyrops nigellus, Vampyrops recifinus, Vampyrops umbratus, Vampyrops vittatus.",55010680,26,1987,Internet Archive,phylogeneticana26owen,Museum of Texas Tech University,English,http://biodiversitylibrary.org/permissions,In copyright. Digitized with the permission of the rights holder.
37,Dermanura azteca,"LA BIODIVERSIDAD EN AG UASCALI E NTES 166 Cuadro 3.18.1 (continuación) Especie Aprovechamiento Abundancia ALIM PIEL MEDI MASCO CINE RARA PC c A Orden Lagomorpha Familia Leporidae Lepus californicus L. callotis Sylvilagus audubonii S. florídanus Aprovechamiento: ALIM Alimento; PIEL Piel; MEDI Medicinal; MASCO Mascota; CINE Cinegético; Bajo; Medio; Alto. Abundancia: PC Poco común; C Común; A Abundante. Cuadro 3.1 8.2 Especie FRÍA PINA MONI LAU MUE GUA VAG ZSA STEP LLA GAL JGR HUA VEN CAL SAB Didelphis virginiana Cryptotis parva Notiosorex crawfordi Sor ex saussuri Dasypus novemcinctus Balantiopteryx pl icata Mormoops megalophylla Desmodus rotundus Choeronycteris mexicana Giossophaga soricina Leptonycteris curasoae L. nivaiis Artibeus hirsutus Dermanura azteca Sturnira iiiium idionycteris phyiiotis Corynorhinus mexicanus C. townsendii Lasiurus boreaiis L. cine re US Cuadro 3.18.2 Lista de especies de mamíferos y su presencia o ausencia en las regiones ecogeográficas de Aguascalientes. (Fuente: Espinosa, 1981 ; Hall, 1981 ; Proa, 1982; Urbano etal., 1987; De la Riva, 1984, 1989, 1993a, 1993b, 2000a, 2000b, 2006; De la Torre y De la Riva, 2004).",50959835,,2008,Internet Archive,biodiversidaden00Avil,Comisión Nacional para el Conocimiento y Uso de la Biodiversidad (CONABIO),Spanish,https://biodiversitylibrary.org/permissions,In copyright. Digitized with the permission of the rights holder.
38,Dermanura azteca,"1993 McCarthy et al. Central American Bats 217 Table . Continued. Species Gua'' Bz"" ES Hon'' Nic Eptesicus fuscus X X X Lasiurus biosseviliii X X X X X Lasiurus cinereus (D) S Lasiuris ega X X X Lasiurus intermedius X X X S Rhogeessa tumida X X X X X Bauerus dubiaquercus (E) X X X Molossidae Molossops greenhalli X Tadarida brasiliensis X X Nyctinomops laticaudatus X X X X Eumops auripendulus X X X X X Eumops bonariensis X X X Eumops giaucinus X X X Eumops hansae X Eumops underwoodi X X X s Promops centralis X X X Molossus aztecus X X X Molossus bondae N X Molossus coibensis X Molossus molossus X X X X X Molossus pretiosus N Molossus rufus X X X X X Molossus sinaloae X X X X Totals 119 94 69 58 98 88 Tonatia evotis, Choeronycteris mexicana, Myotis velifer, Pipistrelius subflavus, and Lasiurus intermedins are Honduran. Tonatia evotis is a regional endemic, Mormoops megalophylla and Leptonycteris curasoae have disjunct distributions that appear to terminate in Oiancho and the Pacific lowlands of Honduras, but these species also occur in northern South America. The literature for Nicaragua documents 88 species of bats including Cormura brevirostris, Cyttarops alecto, Lonchophylla robusta, Vampyressa macconnelli, V. nymphaea, and Molossus pretiosus, which have not been recorded farther north. While these tropical species occur in Nicaragua, the temperate vespertilionid assemblage listed for Guatemala and Honduras is noticeably absent. Also missing from Nicaragua are bats (e.g., Chiroderma salvini, Dermanura azteca, E. hartii, Eptesicus fuscus, and Lasiurus cinereus) that inhabit higher elevations. This faunal variation reflects the low mountains in northern Nicaragua, which farther south become the lower topographic relief of the Nicaraguan depression. The latter forms a transitional area between the northern Central American block and the remainder of the isthmus. The ranges of Artibeus inopinatus and Eumops underwoodi reach southeastern limits in Nicaragua. The former is a restricted endemic of the Pacific lowlands of El Salvador, Honduras, and Nicaragua. Thyroptera disdfera is known in Central America only from one locality in the Caribbean lowlands of Nicaragua, although it also occurs in northern South America. The occurrence of some species in northern Central America appears to be primarily at elevations above 500 m. These bats include Leptonycteris nivalis, Choeronycteris mexicana, Chiroderma salvini, Dermanura azteca, D. tolteca, Em chisthenes hartii, Myotis auricuius, M. californicus, M. cobanensis, M. velifer,",52454555,62,1993,Internet Archive,annalsofcarnegi621993carn,Smithsonian Libraries and Archives,English,https://www.biodiversitylibrary.org/permissions/,In Copyright. Digitized with the permission of the rights holder
